id,created_at,api_key_id,user_agent,method,endpoint,response_status
39594e08-6cc1-4f70-974c-365871385fcd,2025-12-01 04:05:43.80479+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
57056e9d-575c-4dfa-9158-d6b45ba9a365,2025-12-01 04:45:53.399445+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
8c471864-95dc-45d0-88f8-9292e897f7de,2025-12-01 14:59:52.533095+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
ca03cb34-5f5a-43c3-ba81-98e422ed93aa,2025-12-02 14:51:32.082434+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
4910a67c-ea7f-4616-89b5-b5d53d8f4289,2025-12-02 15:58:38.897039+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
39a6693c-ed4e-486d-a561-719bc1fa02e7,2025-12-02 23:02:54.149466+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
779ef805-4dd3-4d55-8c74-fb132f1e8f6a,2025-12-03 06:21:32.008309+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
89c19ad3-e85b-46cc-ad9d-2c4eb3d13fb9,2025-12-03 07:40:08.295734+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
9ddd8836-772d-49a0-ab15-dd29c8ab49c8,2025-12-03 08:04:22.650844+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
bbe7db89-a84b-48fd-9220-b1f890212580,2025-12-03 08:05:06.335313+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
d881d240-238d-4bcb-bb2c-49d4945f8271,2025-12-03 17:46:07.138623+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
e675a861-554e-4c6e-b305-1b6bdf9a24f2,2025-12-04 04:20:56.181307+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
4c659b81-b432-4503-9534-810acd368d88,2025-12-04 17:50:39.524118+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
4d5c48c8-86a1-494e-9337-d62a592b66b7,2025-12-05 03:57:27.621614+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
9fad6348-5b3d-4ca7-adce-9f529fa0b2e6,2025-12-05 04:28:58.79167+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
c521acb1-0fba-4ad4-b2cf-bc7f510ece71,2025-12-05 22:49:51.269936+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
a1ece12e-631a-4bbe-9926-918f2b7e6ca7,2025-12-05 23:19:42.26468+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
0ad56a49-3827-47e7-a5fb-f58525960e77,2025-12-06 03:17:21.413286+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
5e5d1c03-2d5b-4563-99af-c3dacf09be84,2025-12-07 03:13:09.558539+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
e695702d-54a3-4ada-be31-7d9a6b2952d3,2025-12-07 16:01:29.10818+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
c4362214-798d-4d73-988e-d8c18a5d8cf8,2025-12-08 06:31:55.469459+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
99227167-e7f0-4cbf-8353-18f0e5b00c0c,2025-12-08 10:08:32.221669+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
17c05b3a-a1cf-4bdd-80c4-dbfe1ee7d3ac,2025-12-08 21:31:22.79619+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
dac83a7f-de96-4bae-b282-9fa73445517a,2025-12-09 01:38:53.837279+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
c3b70e0f-58a1-4eed-bfdf-cea881c6ca9c,2025-12-10 04:24:47.771108+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
5c7df554-7d80-4939-b2af-236c23511575,2025-12-11 00:18:10.875029+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
3ddb6f97-c9fc-44ae-8b4b-ec48bf054816,2025-12-12 00:58:18.70933+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
a6888066-2740-44b1-a451-2cea0ba7a94f,2025-12-12 10:47:36.266014+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
335b4883-7110-48a9-bdb1-6a18675435f5,2025-12-12 21:33:20.070026+00,3cfd1520-391a-431a-a79b-db842800153b,node-fetch,POST,/emails,200
3be993da-6e15-4fc8-8bef-6737685b8dd9,2025-12-13 03:45:17.35555+00,3cfd1520-391a-431a-a79b-db842800153b,node,POST,/emails,403
c70fbb37-9ef9-4611-bb63-dcc626750160,2025-12-13 08:12:36.108652+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
96d483eb-2140-4a70-b109-cfd25ea10ab4,2025-12-13 11:30:06.206133+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
e0299ae2-6c46-4db2-a830-d6613da198cd,2025-12-14 04:04:32.484372+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
049489c2-9511-474d-b790-d104078fa1ee,2025-12-14 15:04:37.033763+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
6384d921-6a9f-4ce2-b587-24b277221a28,2025-12-14 15:06:29.466513+00,3cfd1520-391a-431a-a79b-db842800153b,node,POST,/emails,403
0f15b482-4ef3-4103-887e-e27b3e3580ca,2025-12-14 15:52:02.724457+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
aefb289c-5f9f-4471-9e61-4aa48a47ce9c,2025-12-15 20:23:13.709441+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
2f6507ed-471c-4e1b-b594-24c47c22c948,2025-12-17 00:31:49.094238+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
ae48a64e-00a6-45e0-b325-16d9f994b65a,2025-12-17 18:06:28.789209+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
e3466298-cc5b-47aa-8f30-0f3505dd56d8,2025-12-18 03:09:18.016752+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
241cc920-8a93-4d02-aeab-29628f526577,2025-12-18 05:46:48.216181+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
7ec4dfba-e90c-4ce7-9497-26132167518c,2025-12-19 02:34:07.390528+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
6376b2c5-7d9e-46ea-8b48-3596a5437762,2025-12-19 03:33:18.61659+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
fe396b69-0611-4033-b700-e1c230ea55e5,2025-12-19 15:28:30.7433+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
e37122fd-4d13-4c77-89b6-a74e7caee5a3,2025-12-20 02:32:39.598859+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
85419725-4d9f-43ae-96e4-97cca86091a2,2025-12-20 11:25:21.187969+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
c223cb09-7cbb-4316-9e19-fbdcfbeff6cf,2025-12-21 15:41:45.802714+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
f159f022-34c4-446e-ae5b-d418d0909631,2025-12-21 17:42:53.912282+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
3936d401-9dae-486f-a770-4cfd62a344e8,2025-12-21 20:11:26.43553+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
118d2025-8854-4160-b297-1cbe138413e3,2025-12-22 00:53:06.438512+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
e8a936d1-28bb-49ae-b247-14402b942efe,2025-12-22 01:34:22.031889+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
8c8d27f3-5171-4923-8b25-b9892a7c59c9,2025-12-22 04:30:42.290146+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
77640237-db4e-4c7c-aa70-406dcbaac91f,2025-12-22 05:02:58.947147+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
23641539-89ec-4174-a7bb-116ede904d30,2025-12-22 05:52:37.595443+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
11d9a5db-7221-4a95-b76b-1b6a2a406157,2025-12-23 03:23:59.31534+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
77fb23fe-683d-480f-9401-c937cb9d9e23,2025-12-23 13:58:11.198676+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
a56f4ee0-d44d-4c80-aeee-0ca365778645,2025-12-23 15:08:09.855734+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
95b0ecbd-f3ab-4efe-9a03-3d442d1145ea,2025-12-24 14:20:42.435763+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
64c0d7ab-d797-44c5-9673-0b1b8f13c044,2025-12-24 18:51:20.313582+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
f7c4e761-ffc9-4da6-9c3d-48b16f7e67ab,2025-12-24 18:59:59.340218+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
46616a8c-0d5c-455f-bac2-e52cee3ad205,2025-12-24 22:21:15.658926+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
67628d98-3e0d-424e-b397-4457e085f78d,2025-12-25 07:42:40.418261+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
481bb9b4-102b-4972-8a21-8c43991fec4c,2025-12-26 14:24:37.5592+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
a8691885-4c52-4d65-ab7b-d4e4cf95a6f9,2025-12-26 14:25:12.11104+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
61c94718-61ee-473c-9cb3-8e8420ff32ea,2025-12-26 17:54:00.73551+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
7b0b1d2e-a860-402b-a55a-6d92027a36a7,2025-12-27 14:14:50.049267+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
286716ac-25a4-4bd0-9a57-11ab70269f1d,2025-12-27 14:14:54.745656+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
8bb67d7d-3ce6-4817-9b19-b6718e698334,2025-12-27 14:15:31.873578+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
b4e0cd8f-271f-40a6-87e6-fca96aa2274a,2025-12-27 14:15:43.116641+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
7ed9f112-4992-4b06-b501-0698b6caf4c4,2025-12-27 14:15:43.260306+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
14cc3d58-9b31-4fcd-bce8-df642dea58a1,2025-12-27 18:17:43.06281+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
a364a4a1-343f-480b-a7d2-261bf67bc58e,2025-12-27 18:18:10.652677+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
3ee43365-63cd-42ca-8952-f83e4797d4b4,2025-12-27 18:18:16.524858+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
9929be1e-ec33-4772-9946-aa4ee1e403b2,2025-12-27 18:18:20.878654+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
800094c6-f451-45e3-828e-24de472f5292,2025-12-27 18:19:21.573145+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
49072e33-ccc3-46e8-9455-0159bffb2e7a,2025-12-27 21:50:08.18019+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
d656f10a-323b-404d-9d4c-8486d923a33c,2025-12-27 21:50:45.899626+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
828a8b56-eab5-4fd2-a5ed-8d6265189e44,2025-12-27 21:50:52.218613+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
de84063f-6ccf-4ffb-8371-a8b16b40dd5b,2025-12-27 21:50:59.722087+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
d9463f48-f844-4ff1-8580-d0a4704f5928,2025-12-28 00:00:14.249686+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
349524ea-cff7-4e10-8594-7ad522591841,2025-12-28 00:00:42.559778+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
bf84314a-b2f9-4f3e-993c-86b2b3013bf8,2025-12-28 00:00:45.501857+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
5da732df-9fa7-44e4-a4af-a95a7a40d9df,2025-12-28 00:00:51.069309+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
d2c219d1-c36a-41e9-ac6b-9b2b7d65661c,2025-12-28 21:17:01.066563+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
8175dffa-0aa7-4f7b-a1af-851dbb383101,2025-12-28 21:17:02.882491+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
787289c8-beba-40e4-b08a-73e0c048e70b,2025-12-29 01:34:41.509078+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,403
4cfbedfb-c6e9-486b-899a-ae61ee06e500,2025-12-29 03:41:51.465244+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
3a2ad6a7-843d-4e27-94ea-1665971d743e,2025-12-29 04:31:54.188524+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
c77e40e8-f3ec-4849-bb8f-d85dd3440f79,2025-12-29 12:45:03.814186+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
f9fc842c-1cf5-4eaa-a167-b4b0f6321e2c,2025-12-29 15:35:52.394878+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
f918af85-0bab-48ec-942e-84e7826f5dde,2025-12-29 15:43:02.27277+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
5b157c5c-b77e-4b88-afa8-7c09ec4616b6,2025-12-29 17:40:18.767928+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
c35770bd-7cc9-437f-b5ad-1df0f4d139bd,2025-12-29 17:56:24.95716+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
f3719009-6d79-4f38-87c2-ea7baa6d8ae9,2025-12-29 18:26:10.150853+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
2d007a30-dd8e-4598-91e7-4375c1b02f8e,2025-12-29 20:11:41.228052+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
56c96327-e587-4438-92ea-18752b905895,2025-12-29 20:13:14.468669+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
70fead4d-abe5-4b3f-9a29-c1888ce92262,2025-12-29 20:37:17.707791+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
ba3ffe2d-12d5-47eb-bd52-cca8577df38f,2025-12-29 20:46:53.715189+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
3e61fe44-29c5-4263-a589-583e7cb968af,2025-12-29 20:50:56.70689+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
5ed69688-ba43-4302-a42a-19ff23bce46a,2025-12-29 20:51:23.62595+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
b521ef50-df64-44d5-a509-913a844de365,2025-12-29 20:51:48.956933+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/emails,200
dfd62758-49a4-4f81-9064-57cfec94a355,2025-12-29 21:00:30.885493+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
f114493f-1523-4a59-a968-5efd459ed553,2025-12-30 04:05:03.322278+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
67463961-2fb6-4152-9512-4ba6c8a0b823,2025-12-30 08:59:02.284906+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401
1340020a-dc09-42bc-94f7-e6543172700c,2025-12-30 09:02:44.783597+00,3cfd1520-391a-431a-a79b-db842800153b,resend-node:4.8.0,POST,/audiences/43fcbe00-fbea-49d0-a971-bb8bb610edcb/contacts,401